"","rent","size"
"1",1730,1390
"2",1840,1430
"3",1570,1380
"4",1720,1440
"5",1240,980
"6",1590,1490
"7",1670,1370
"8",1570,1210
"9",1750,1550
"10",1290,1080
"11",1800,1370
"12",1740,1540
"13",1470,1290
"14",2010,1830
"15",1510,1250
"16",2020,1740
"17",1870,1500
"18",1830,1590
"19",2170,1720
"20",1660,1430
"21",1620,1420
"22",1230,1010
"23",1410,1240
"24",1900,1630
"25",2110,1810
"26",1500,1330
"27",2050,1780
"28",1600,1360
"29",1990,1670
"30",1950,1660
"31",1900,1510
"32",1660,1360
"33",2080,1490
"34",1820,1460
"35",1410,1200
"36",1870,1600
"37",1490,1290
"38",1800,1420
"39",1590,1220
"40",1750,1470
"41",1700,1350
"42",1980,1620
"43",2090,1750
"44",1530,1300
"45",1790,1480
"46",1690,1420
"47",1730,1460
"48",1860,1490
"49",1700,1330
"50",1630,1260
"51",1890,1510
"52",1830,1650
"53",1790,1550
"54",1510,1230
"55",1600,1340
"56",1160,1130
"57",1810,1620
"58",2100,1710
"59",1820,1470
"60",2030,1590
"61",2120,1710
"62",1410,1320
"63",1680,1310
"64",1830,1470
"65",1750,1420
"66",1820,1460
"67",2000,1560
"68",1400,1210
"69",1600,1290
"70",1940,1540
"71",1500,1440
"72",1630,1300
"73",2220,1860
"74",1780,1660
"75",1620,1250
"76",1380,1140
"77",1450,1360
"78",1600,1290
"79",1230,1130
"80",1430,1220
"81",1390,920
"82",1650,1270
"83",1360,1090
"84",1340,1020
"85",1650,1470
"86",1720,1400
"87",1990,1610
"88",1790,1360
"89",1670,1360
"90",2030,1690
"91",1720,1610
"92",1810,1480
"93",1980,1540
"94",1600,1440
"95",1720,1480
"96",1610,1410
"97",1430,1100
"98",1570,1140
"99",1520,1320
"100",1900,1600
"101",1620,1280
"102",1490,1330
"103",1530,1210
"104",1610,1230
"105",1210,1170
"106",1660,1380
"107",1540,1240
"108",1650,1340
"109",1610,1320
"110",1660,1510
"111",1210,970
"112",1680,1330
"113",2150,1770
"114",1410,1130
"115",1560,1320
"116",1500,1270
"117",1940,1540
"118",1680,1370
"119",1960,1460
"120",1660,1300
"121",2150,1640
"122",910,730
"123",1300,1090
"124",1830,1530
"125",1370,1180
"126",1310,1090
"127",2060,1770
"128",1700,1470
"129",1520,1290
"130",1580,1300
"131",1630,1230
"132",1270,1020
"133",1530,1300
"134",1530,1240
"135",1470,1270
"136",1520,1330
"137",2170,1740
"138",1860,1600
"139",1720,1440
"140",1620,1300
"141",1770,1280
"142",2140,1680
"143",1760,1450
"144",1990,1470
"145",1850,1580
"146",1650,1400
"147",1680,1410
"148",2030,1720
"149",1870,1610
"150",1380,1050
"151",1880,1490
"152",1700,1360
"153",1830,1440
"154",1840,1510
"155",1790,1560
"156",1910,1700
"157",1680,1490
"158",1660,1350
"159",1640,1240
"160",1160,810
"161",1840,1520
"162",1990,1690
"163",1850,1660
"164",1910,1460
"165",1760,1310
"166",1150,850
"167",1170,890
"168",1800,1430
"169",1860,1390
"170",1830,1540
"171",1560,1380
"172",1600,1310
"173",1410,1170
"174",1540,1350
"175",1500,1250
"176",1300,1050
"177",1580,1200
"178",1710,1630
"179",1530,1170
"180",1550,1120
"181",1640,1390
"182",1730,1370
"183",1900,1670
"184",1350,1160
"185",1670,1360
"186",1570,1360
"187",1680,1200
"188",1780,1280
"189",1820,1520
"190",1690,1530
"191",2090,1760
"192",1670,1370
"193",2090,1890
"194",1900,1560
"195",1940,1660
"196",1700,1470
"197",1490,1260
"198",1760,1680
"199",1600,1470
"200",1530,1200
"201",1100,870
"202",2100,1730
"203",2100,1630
"204",1860,1580
"205",1450,1050
"206",1770,1450
"207",2050,1700
"208",1460,1170
"209",1590,1260
"210",1780,1440
"211",1600,1440
"212",2140,1800
"213",2050,1850
"214",1590,1150
"215",1860,1500
"216",1840,1330
"217",1840,1670
"218",1590,1220
"219",1640,1230
"220",1770,1520
"221",1940,1540
"222",1900,1540
"223",1190,960
"224",1720,1280
"225",1840,1590
"226",1610,1280
"227",1690,1410
"228",1790,1400
"229",1910,1690
"230",1880,1630
"231",1680,1380
"232",1350,1280
"233",1610,1420
"234",1520,1230
"235",1940,1770
"236",2030,1830
"237",1660,1520
"238",1990,1520
