manufacturer,model,displ,cyl,hwy,size
audi,a4,1.8,4,29,compact
audi,a4,1.8,4,29,compact
audi,a4,2,4,31,compact
audi,a4,2,4,30,compact
audi,a4,2.8,6,26,compact
audi,a4,2.8,6,26,compact
audi,a4,3.1,6,27,compact
audi,a4 quattro,1.8,4,26,compact
audi,a4 quattro,1.8,4,25,compact
audi,a4 quattro,2,4,28,compact
audi,a4 quattro,2,4,27,compact
audi,a4 quattro,2.8,6,25,compact
audi,a4 quattro,2.8,6,25,compact
audi,a4 quattro,3.1,6,25,compact
audi,a4 quattro,3.1,6,25,compact
audi,a6 quattro,2.8,6,24,midsize
audi,a6 quattro,3.1,6,25,midsize
audi,a6 quattro,4.2,8,23,midsize
chevrolet,c1500 suburban 2wd,5.3,8,20,suv
chevrolet,c1500 suburban 2wd,5.3,8,15,suv
chevrolet,c1500 suburban 2wd,5.3,8,20,suv
chevrolet,c1500 suburban 2wd,5.7,8,17,suv
chevrolet,c1500 suburban 2wd,6,8,17,suv
chevrolet,corvette,5.7,8,26,2seater
chevrolet,corvette,5.7,8,23,2seater
chevrolet,corvette,6.2,8,26,2seater
chevrolet,corvette,6.2,8,25,2seater
chevrolet,corvette,7,8,24,2seater
chevrolet,k1500 tahoe 4wd,5.3,8,19,suv
chevrolet,k1500 tahoe 4wd,5.3,8,14,suv
chevrolet,k1500 tahoe 4wd,5.7,8,15,suv
chevrolet,k1500 tahoe 4wd,6.5,8,17,suv
chevrolet,malibu,2.4,4,27,midsize
chevrolet,malibu,2.4,4,30,midsize
chevrolet,malibu,3.1,6,26,midsize
chevrolet,malibu,3.5,6,29,midsize
chevrolet,malibu,3.6,6,26,midsize
dodge,caravan 2wd,2.4,4,24,minivan
dodge,caravan 2wd,3,6,24,minivan
dodge,caravan 2wd,3.3,6,22,minivan
dodge,caravan 2wd,3.3,6,22,minivan
dodge,caravan 2wd,3.3,6,24,minivan
dodge,caravan 2wd,3.3,6,24,minivan
dodge,caravan 2wd,3.3,6,17,minivan
dodge,caravan 2wd,3.8,6,22,minivan
dodge,caravan 2wd,3.8,6,21,minivan
dodge,caravan 2wd,3.8,6,23,minivan
dodge,caravan 2wd,4,6,23,minivan
dodge,dakota pickup 4wd,3.7,6,19,pickup
dodge,dakota pickup 4wd,3.7,6,18,pickup
dodge,dakota pickup 4wd,3.9,6,17,pickup
dodge,dakota pickup 4wd,3.9,6,17,pickup
dodge,dakota pickup 4wd,4.7,8,19,pickup
dodge,dakota pickup 4wd,4.7,8,19,pickup
dodge,dakota pickup 4wd,4.7,8,12,pickup
dodge,dakota pickup 4wd,5.2,8,17,pickup
dodge,dakota pickup 4wd,5.2,8,15,pickup
dodge,durango 4wd,3.9,6,17,suv
